Titre,Entreprise,Ville,Contrat,Date,Ville_propre,Departement,Contrat_propre,texte_complet,cluster_metier,high_demand,pred_high_demand
Chef de Projet Amélioration Continue H/F Groupe ONET,Groupe ONET,Madrid - Espagne,CDI,il y a 20 heures,,,CDI,Chef de Projet Amélioration Continue H/F Groupe ONET Groupe ONET  CDI,3,1,1
Analyste Programmeur COBOL - Nantes H/F Mosica,Mosica,Nantes - 44,CDI,il y a 20 heures,Nantes,44.0,CDI,Analyste Programmeur COBOL - Nantes H/F Mosica Mosica Nantes CDI,3,1,1
Chef de Département Dérivés Chlorés et Coproduits H/F Kem One,Kem One,Rhône - 69,CDI,il y a 20 heures,Rhône,69.0,CDI,Chef de Département Dérivés Chlorés et Coproduits H/F Kem One Kem One Rhône CDI,3,1,1
Opérateur Spécialisé - Cuisinier H/F Sodebo,Sodebo,Montaigu-Vendée - 85,CDI,il y a 20 heures,Montaigu-Vendée,85.0,CDI,Opérateur Spécialisé - Cuisinier H/F Sodebo Sodebo Montaigu-Vendée CDI,3,1,1
Technicien de Maintenance - Mécanicien H/F Veolia Environnement,Veolia Environnement,Dombasle-sur-Meurthe - 54,CDI,il y a 20 heures,Dombasle-sur-Meurthe,54.0,CDI,Technicien de Maintenance - Mécanicien H/F Veolia Environnement Veolia Environnement Dombasle-sur-Meurthe CDI,3,1,1
Consultant Confirmé Système - Lyon H/F CNS Communications,CNS Communications,Lyon 2e - 69,CDI,il y a 20 heures,Lyon 2e,69.0,CDI,Consultant Confirmé Système - Lyon H/F CNS Communications CNS Communications Lyon 2e CDI,2,0,0
Ingénieur Automatisation & Netdevops - Lyon H/F CNS Communications,CNS Communications,Lyon 2e - 69,CDI,il y a 20 heures,Lyon 2e,69.0,CDI,Ingénieur Automatisation & Netdevops - Lyon H/F CNS Communications CNS Communications Lyon 2e CDI,2,0,0
Opérateur Spécialisé en Transformation de Viandes H/F Sodebo,Sodebo,Montaigu-Vendée - 85,CDI,il y a 20 heures,Montaigu-Vendée,85.0,CDI,Opérateur Spécialisé en Transformation de Viandes H/F Sodebo Sodebo Montaigu-Vendée CDI,3,1,1
Manoeuvre TP H/F VINCI Energies Infrastructures Auvergne,VINCI Energies Infrastructures Auvergne,Clermont-Ferrand - 63,CDI,il y a 20 heures,Clermont-Ferrand,63.0,CDI,Manoeuvre TP H/F VINCI Energies Infrastructures Auvergne VINCI Energies Infrastructures Auvergne Clermont-Ferrand CDI,1,0,0
Chargé de Clientèle Bancaire Confirmé H/F Crédit Mutuel de Bretagne,Crédit Mutuel de Bretagne,Finistère - 29,CDI,il y a 20 heures,Finistère,29.0,CDI,Chargé de Clientèle Bancaire Confirmé H/F Crédit Mutuel de Bretagne Crédit Mutuel de Bretagne Finistère CDI,4,0,0
Chef.Fe d'Équipe Électricité Tertiaire H/F Groupe Fauché,Groupe Fauché,Agen - 47,CDI,il y a 20 heures,Agen,47.0,CDI,Chef.Fe d'Équipe Électricité Tertiaire H/F Groupe Fauché Groupe Fauché Agen CDI,3,1,1
Électricien Industriel et Tertiare Confirmé H/F SPIE Facilities,SPIE Facilities,Saint-Apollinaire - 21,CDI,il y a 20 heures,Saint-Apollinaire,21.0,CDI,Électricien Industriel et Tertiare Confirmé H/F SPIE Facilities SPIE Facilities Saint-Apollinaire CDI,4,0,0
Chef.Fe de Chantier Électricité Tertiaire H/F Groupe Fauché,Groupe Fauché,Agen - 47,CDI,il y a 20 heures,Agen,47.0,CDI,Chef.Fe de Chantier Électricité Tertiaire H/F Groupe Fauché Groupe Fauché Agen CDI,3,1,1
Ingénieur - Technicien Atex H/F Bureau Veritas,Bureau Veritas,Fontenay-aux-Roses - 92,CDI,il y a 20 heures,Fontenay-aux-Roses,92.0,CDI,Ingénieur - Technicien Atex H/F Bureau Veritas Bureau Veritas Fontenay-aux-Roses CDI,2,0,0
Spécialiste SEO - SEA H/F OASIS Projet,OASIS Projet,Saint-Étienne-du-Rouvray - 76,CDI,il y a 20 heures,Saint-Étienne-du-Rouvray,76.0,CDI,Spécialiste SEO - SEA H/F OASIS Projet OASIS Projet Saint-Étienne-du-Rouvray CDI,3,1,1
Projeteur en Électricité H/F Groupe Fauché,Groupe Fauché,Vitrolles - 13,CDI,il y a 20 heures,Vitrolles,13.0,CDI,Projeteur en Électricité H/F Groupe Fauché Groupe Fauché Vitrolles CDI,3,1,1
Chef de Projet Amélioration Continue H/F Groupe ONET,Groupe ONET,Madrid - Espagne,CDI,il y a 20 heures,,,CDI,Chef de Projet Amélioration Continue H/F Groupe ONET Groupe ONET  CDI,3,1,1
Analyste Programmeur COBOL - Nantes H/F Mosica,Mosica,Nantes - 44,CDI,il y a 20 heures,Nantes,44.0,CDI,Analyste Programmeur COBOL - Nantes H/F Mosica Mosica Nantes CDI,3,1,1
Expert Trade & Cycle d'Exploitation H/F Arkea Banque Entreprises et Institutionnels,Arkea Banque Entreprises et Institutionnels,Rennes - 35,CDI,il y a 20 heures,Rennes,35.0,CDI,Expert Trade & Cycle d'Exploitation H/F Arkea Banque Entreprises et Institutionnels Arkea Banque Entreprises et Institutionnels Rennes CDI,3,1,1
Directeur Technique H/F Fives Groupe,Fives Groupe,Héricourt - 70,CDI,il y a 20 heures,Héricourt,70.0,CDI,Directeur Technique H/F Fives Groupe Fives Groupe Héricourt CDI,3,1,1
Ecologue Faunes H/F ECR Environnement,ECR Environnement,Villebon-sur-Yvette - 91,CDI,il y a 20 heures,Villebon-sur-Yvette,91.0,CDI,Ecologue Faunes H/F ECR Environnement ECR Environnement Villebon-sur-Yvette CDI,3,1,1
SAP S - 4 Hana Technical Consultant Basis Cpi - EDI Interfaces H/F Hozelock Exel,Hozelock Exel,Arnas - 69,CDI,il y a 20 heures,Arnas,69.0,CDI,SAP S - 4 Hana Technical Consultant Basis Cpi - EDI Interfaces H/F Hozelock Exel Hozelock Exel Arnas CDI,3,1,1
