Titre,Entreprise,Ville,Contrat,Date,Ville_propre,Departement,Contrat_propre,Domaine_metier,texte_complet,texte_tf,cluster_id,cluster_nom
Manoeuvre TP H/F VINCI Energies Infrastructures Auvergne,VINCI Energies Infrastructures Auvergne,Clermont-Ferrand - 63,CDI,il y a 20 heures,Clermont-Ferrand,63,CDI,Énergie / Technique,Manoeuvre TP H/F VINCI Energies Infrastructures Auvergne VINCI Energies Infrastructures Auvergne Clermont-Ferrand CDI Énergie / Technique,manoeuvre tp   vinci energies infrastructures auvergne vinci energies infrastructures auvergne clermont-ferrand énergie / technique,1,Énergie / Technique
Chargé de Clientèle Bancaire Confirmé H/F Crédit Mutuel de Bretagne,Crédit Mutuel de Bretagne,Finistère - 29,CDI,il y a 20 heures,Finistère,29,CDI,Informatique,Chargé de Clientèle Bancaire Confirmé H/F Crédit Mutuel de Bretagne Crédit Mutuel de Bretagne Finistère CDI Informatique,chargé de clientèle bancaire confirmé   crédit mutuel de bretagne crédit mutuel de bretagne finistère informatique,3,Informatique
Chef.Fe d'Équipe Électricité Tertiaire H/F Groupe Fauché,Groupe Fauché,Agen - 47,CDI,il y a 20 heures,Agen,47,CDI,Énergie / Technique,Chef.Fe d'Équipe Électricité Tertiaire H/F Groupe Fauché Groupe Fauché Agen CDI Énergie / Technique,chef.fe d'équipe électricité tertiaire   groupe fauché groupe fauché agen énergie / technique,1,Énergie / Technique
Électricien Industriel et Tertiare Confirmé H/F SPIE Facilities,SPIE Facilities,Saint-Apollinaire - 21,CDI,il y a 20 heures,Saint-Apollinaire,21,CDI,Énergie / Technique,Électricien Industriel et Tertiare Confirmé H/F SPIE Facilities SPIE Facilities Saint-Apollinaire CDI Énergie / Technique,électricien industriel et tertiare confirmé   spie facilities spie facilities saint-apollinaire énergie / technique,1,Énergie / Technique
Chef.Fe de Chantier Électricité Tertiaire H/F Groupe Fauché,Groupe Fauché,Agen - 47,CDI,il y a 20 heures,Agen,47,CDI,BTP,Chef.Fe de Chantier Électricité Tertiaire H/F Groupe Fauché Groupe Fauché Agen CDI BTP,chef.fe de chantier électricité tertiaire   groupe fauché groupe fauché agen btp,6,BTP
Ingénieur - Technicien Atex H/F Bureau Veritas,Bureau Veritas,Fontenay-aux-Roses - 92,CDI,il y a 20 heures,Fontenay-aux-Roses,92,CDI,Énergie / Technique,Ingénieur - Technicien Atex H/F Bureau Veritas Bureau Veritas Fontenay-aux-Roses CDI Énergie / Technique,ingénieur - technicien atex   bureau veritas bureau veritas fontenay-aux-roses énergie / technique,1,Énergie / Technique
Spécialiste SEO - SEA H/F OASIS Projet,OASIS Projet,Saint-Étienne-du-Rouvray - 76,CDI,il y a 20 heures,Saint-Étienne-du-Rouvray,76,CDI,Autre,Spécialiste SEO - SEA H/F OASIS Projet OASIS Projet Saint-Étienne-du-Rouvray CDI Autre,spécialiste seo - sea   oasis projet oasis projet saint-étienne-du-rouvray autre,2,Autre
Projeteur en Électricité H/F Groupe Fauché,Groupe Fauché,Vitrolles - 13,CDI,il y a 20 heures,Vitrolles,13,CDI,Énergie / Technique,Projeteur en Électricité H/F Groupe Fauché Groupe Fauché Vitrolles CDI Énergie / Technique,projeteur en électricité   groupe fauché groupe fauché vitrolles énergie / technique,1,Énergie / Technique
Chef de Projet Amélioration Continue H/F Groupe ONET,Groupe ONET,Madrid - Espagne,CDI,il y a 20 heures,Madrid - Espagne,0,CDI,Management,Chef de Projet Amélioration Continue H/F Groupe ONET Groupe ONET Madrid - Espagne CDI Management,chef de projet amélioration continue   groupe onet groupe onet madrid - espagne management,5,Management
Analyste Programmeur COBOL - Nantes H/F Mosica,Mosica,Nantes - 44,CDI,il y a 20 heures,Nantes,44,CDI,Autre,Analyste Programmeur COBOL - Nantes H/F Mosica Mosica Nantes CDI Autre,analyste programmeur cobol - nantes   mosica mosica nantes autre,2,Autre
